,time,bid,ask
0,2014-01-01 21:55:35.346,2.1007642021718707,2.1059411112883613
1,2014-01-01 21:55:35.348,2.101712100211093,2.10545435283574
2,2014-01-01 21:55:36.114,2.101728408837949,2.10546794335616
3,2014-01-01 21:55:37.417,2.1017121001904657,2.1054543528150584
4,2014-01-01 21:55:38.613,2.101731126926997,2.105476097657974
5,2014-01-01 21:55:39.512,2.1017121001759147,2.1054543528004706
6,2014-01-01 21:55:40.422,2.1017224248305126,2.105485326792231
7,2014-01-01 21:55:47.223,2.101691450809768,2.1054646774400627
8,2014-01-01 21:55:50.553,2.101650152128089,2.10542337875838
9,2014-01-01 21:55:54.305,2.1016295027826506,2.105413054081521
10,2014-01-01 21:55:55.445,2.101646581713462,2.105395974523621
11,2014-01-01 21:55:59.619,2.1016775557075063,2.105416623849073
12,2014-01-01 21:55:59.626,2.101680273674212,2.105432932347437
13,2014-01-01 21:56:03.131,2.1016492996607177,2.105401958333939
14,2014-01-01 21:56:03.134,2.101638427210737,2.10538836777749
15,2014-01-01 21:56:07.267,2.101638427201623,2.105378043099785
16,2014-01-01 21:56:07.270,2.101749442102993,2.105284107073383
17,2014-01-01 21:56:10.719,2.101749442095386,2.105294431734356
18,2014-01-01 21:56:16.925,2.101780416087464,2.105325405726425
19,2014-01-01 21:56:19.439,2.101739117407586,2.105284107046544
20,2014-01-01 21:56:24.966,2.101739117255959,2.1052868250009213
21,2014-01-01 21:56:24.986,2.1017391172437354,2.1052765003201057
22,2014-01-01 21:56:27.488,2.101728792569637,2.1052868249831738
23,2014-01-01 21:56:29.060,2.1018526885891826,2.1054107210027166
24,2014-01-01 21:56:33.183,2.101821714574344,2.1054416949993757
25,2014-01-01 21:56:34.280,2.101852688577678,2.105421045659789
26,2014-01-01 21:56:37.183,2.101863013239864,2.1054313703219707
27,2014-01-01 21:56:38.296,2.1018630127563864,2.105345973617688
28,2014-01-01 21:56:39.481,2.1019249607628248,2.1054079216241224
29,2014-01-01 21:56:42.299,2.1017712475050647,2.105288366854084
30,2014-01-01 21:56:42.302,2.1019335003223656,2.1054335404274527
31,2014-01-01 21:56:43.057,2.101822485225049,2.10533960457404
32,2014-01-01 21:56:46.517,2.101634613487908,2.1051004951049843
33,2014-01-01 21:56:47.311,2.101634613475539,2.104980940385079
34,2014-01-01 21:56:47.312,2.101386964438541,2.1048528460555898
35,2014-01-01 21:56:47.555,2.1014489124322466,2.10513161208954
36,2014-01-01 21:56:48.287,2.1014407579510745,2.1051370481399467
37,2014-01-01 21:56:50.055,2.101523355294232,2.105198996145933
38,2014-01-01 21:56:50.057,2.101523355294228,2.105229970151679
39,2014-01-01 21:56:50.451,2.1015233552791988,2.1052272520302084
40,2014-01-01 21:56:51.552,2.101446498615488,2.1050906180125986
41,2014-01-01 21:56:52.797,2.1016087514134183,2.1051589349688813
42,2014-01-01 21:56:55.554,2.101719766456005,2.105269950011379
43,2014-01-01 21:56:56.055,2.101548974008929,2.1051930934058856
44,2014-01-01 21:56:57.050,2.101480657017725,2.1051333160366115
45,2014-01-01 21:56:58.212,2.1017197664146017,2.105252870725962
46,2014-01-01 21:56:58.213,2.1017197664145866,2.1052955688357637
47,2014-01-01 21:56:58.321,2.1017507404021187,2.105347192160446
48,2014-01-01 21:57:01.804,2.101750740346182,2.1053642713483156
49,2014-01-01 21:57:03.500,2.101048662871109,2.105384920674055
50,2014-01-01 21:57:03.508,2.101014504356716,2.1053763810254926
51,2014-01-01 21:57:04.028,2.1008921894744037,2.105213294546921
52,2014-01-01 21:57:04.304,2.1009025141412154,2.1052855672252297
53,2014-01-01 21:57:04.306,2.100902514141211,2.105357839905307
54,2014-01-01 21:57:05.121,2.100902514139416,2.1050068011716823
55,2014-01-01 21:57:05.123,2.1008095921221632,2.1049448531601787
56,2014-01-01 21:57:05.226,2.1009101620506603,2.10508075847186
57,2014-01-01 21:57:05.382,2.1010134087359207,2.1051427064827872
58,2014-01-01 21:57:05.384,2.1010134087359167,2.1054524465402764
59,2014-01-01 21:57:05.712,2.100970710591775,2.1055207634815702
60,2014-01-01 21:57:06.052,2.100970710590304,2.1052110234226022
61,2014-01-01 21:57:06.054,2.1010016845960484,2.1050768027310176
62,2014-01-01 21:57:10.073,2.10108708074774,2.1050170253092064
63,2014-01-01 21:57:10.074,2.100994665096469,2.1048838380618453
64,2014-01-01 21:57:12.801,2.1009843404130235,2.1048941627155457
65,2014-01-01 21:57:21.920,2.100984340392936,2.104677344655196
66,2014-01-01 21:57:21.924,2.100839795032769,2.104605071975108
67,2014-01-01 21:57:21.931,2.100769124184068,2.104482757104609
68,2014-01-01 21:57:25.018,2.100779448845836,2.1044001597491264
69,2014-01-01 21:57:25.127,2.1008555558028306,2.1045279107276533
70,2014-01-01 21:57:25.169,2.1009691271569064,2.104589858738816
71,2014-01-01 21:57:25.170,2.100969127156904,2.1046724560874743
72,2014-01-01 21:57:27.016,2.1009175038099253,2.1044866120489183
73,2014-01-01 21:57:27.021,2.100793607786924,2.1044866120489067
74,2014-01-01 21:57:27.128,2.1007066283682603,2.1043398342894286
75,2014-01-01 21:57:30.120,2.1007169530300183,2.1043398342825963
76,2014-01-01 21:57:30.121,2.1008718230587533,2.1044017822940893
77,2014-01-01 21:57:30.127,2.1008718230587395,2.1047734703630443
78,2014-01-01 21:57:30.326,2.1009588024413075,2.1049202480863363
79,2014-01-01 21:57:33.524,2.1010001011081547,2.1048892740730967
80,2014-01-01 21:57:33.626,2.1008478871269163,2.1046364901550483
81,2014-01-01 21:57:33.672,2.10084788712659,2.104068633382691
82,2014-01-01 21:57:33.676,2.1002387316802213,2.1040066853711883
83,2014-01-01 21:57:34.168,2.1004142510450383,2.1040686333815977
84,2014-01-01 21:57:34.227,2.1005012304456256,2.104212693016548
85,2014-01-01 21:57:37.555,2.1005838277868265,2.1041713943347524
86,2014-01-01 21:57:37.556,2.1007490224841403,2.104450160386472
87,2014-01-01 21:57:37.682,2.1007490224838627,2.1045224330662697
88,2014-01-01 21:57:37.684,2.1007490224838588,2.1046050304149237
89,2014-01-01 21:57:37.685,2.100749022483856,2.104708277100744
90,2014-01-01 21:57:38.724,2.1007799964873146,2.1047702251099456
91,2014-01-01 21:57:41.306,2.1006767497958063,2.1043262643552167
92,2014-01-01 21:57:41.560,2.10066820968338,2.1043348034856617
93,2014-01-01 21:57:41.664,2.100673645844554,2.1043375215403146
94,2014-01-01 21:57:53.721,2.1007562431658693,2.104399469524436
95,2014-01-01 21:57:53.826,2.100712753379088,2.104323362460684
96,2014-01-01 21:57:55.351,2.1007230780440795,2.104333687125672
97,2014-01-01 21:58:08.724,2.100733402683208,2.104374985770514
98,2014-01-01 21:58:08.736,2.100767560747713,2.104349366480439
99,2014-01-01 21:58:08.738,2.100827338101354,2.1043066683706417
100,2014-01-01 21:58:12.302,2.1008529569116923,2.1043237475589183
101,2014-01-01 21:58:12.426,2.100850238676204,2.104315593110342
102,2014-01-01 21:58:12.803,2.1009018620101267,2.104356891775674
103,2014-01-01 21:58:22.966,2.1007779659647694,2.1043672164218457
104,2014-01-01 21:58:26.022,2.1007986152952007,2.1044394890951743
105,2014-01-01 21:58:28.548,2.1007473773104133,2.1049091680488603
106,2014-01-01 21:58:40.438,2.100750095222395,2.1049146040667965
107,2014-01-01 21:58:42.422,2.100801332737965,2.1044449246429737
108,2014-01-01 21:58:45.350,2.100791008026818,2.1044552492689332
109,2014-01-01 21:58:50.806,2.1008013326833828,2.104444924588321
110,2014-01-01 21:58:51.057,2.1007806833456693,2.104506872599249
111,2014-01-01 21:58:51.059,2.1007806833456653,2.10465141795937
112,2014-01-01 21:58:51.581,2.100760034007355,2.1047133659696997
113,2014-01-01 21:58:51.582,2.1007600340073527,2.1047959633183404
114,2014-01-01 21:58:51.584,2.100760034007348,2.1048475866612373
115,2014-01-01 21:58:54.556,2.100801332675124,2.104506872591533
116,2014-01-01 21:58:57.168,2.100750094713732,2.104430015763852
117,2014-01-01 21:59:02.124,2.100725631605681,2.1044354518257866
118,2014-01-01 21:59:02.131,2.1007359562575783,2.1044354518090818
119,2014-01-01 21:59:02.150,2.1007359561799728,2.104213421560744
120,2014-01-01 21:59:03.728,2.1007577010199885,2.104251475039094
121,2014-01-01 21:59:11.808,2.101022429149811,2.1043283314858923
122,2014-01-01 21:59:17.424,2.101032753784711,2.1045141754865995
123,2014-01-01 21:59:17.556,2.101032753695148,2.104702047079656
124,2014-01-01 21:59:17.557,2.100844882012381,2.1044031603116258
125,2014-01-01 21:59:20.050,2.100844882006598,2.1043825109686747
126,2014-01-01 21:59:23.064,2.100844881872399,2.104387947046936
127,2014-01-01 21:59:25.299,2.1008790402395605,2.104430645035849
128,2014-01-01 21:59:27.550,2.1009217383142014,2.1044050261349008
129,2014-01-01 21:59:38.554,2.1013914173494768,2.104891784413799
130,2014-01-01 21:59:40.806,2.1014170361801945,2.1048917843786423
131,2014-01-01 21:59:42.427,2.101417036130913,2.104902108997864
132,2014-01-01 21:59:42.471,2.1013844187195274,2.1048803640117155
133,2014-01-01 21:59:42.475,2.1016833054613997,2.1050511564244543
134,2014-01-01 21:59:43.303,2.1017687016678845,2.105034077167647
135,2014-01-01 21:59:43.305,2.101751622423974,2.105102394143132
136,2014-01-01 21:59:45.058,2.101730973081022,2.1051953161545383
137,2014-01-01 21:59:49.304,2.101645576768087,2.1051355387072945
138,2014-01-01 21:59:52.553,2.1013723088154044,2.1050416028152443
139,2014-01-01 22:03:02.460,2.101599451089293,2.1044427716025136
140,2014-01-01 22:03:02.869,2.1018495154855,2.104377535655286
141,2014-01-01 22:03:02.880,2.1028315690385897,2.104659340207057
142,2014-01-01 22:03:03.872,2.102850595776278,2.104667494519219
143,2014-01-01 22:03:04.712,2.102850595771318,2.104688143851402
144,2014-01-01 22:03:05.513,2.102828850908887,2.1046691170953338
145,2014-01-01 22:03:08.815,2.102849500236996,2.1047930131091706
146,2014-01-01 22:03:08.824,2.102873963171412,2.1048229122563114
147,2014-01-01 22:03:13.809,2.1028902717750606,2.1048365027535296
148,2014-01-01 22:03:17.371,2.102895707963076,2.1048500932606444
149,2014-01-01 22:03:17.372,2.102929866224593,2.1048671722781633
150,2014-01-01 22:03:17.809,2.1031466842448188,2.1048671722583334
151,2014-01-01 22:03:24.298,2.1031893822462884,2.1049184098816256
152,2014-01-01 22:03:25.645,2.1031921002951948,2.1049184098240685
153,2014-01-01 22:03:25.648,2.1032230742836413,2.1049597084810783
154,2014-01-01 22:03:25.795,2.1032333989518897,2.1049597084807536
155,2014-01-01 22:03:30.578,2.102975282227028,2.104928734464489
156,2014-01-01 22:03:35.794,2.1029649575469658,2.1048771111101248
157,2014-01-01 22:03:44.509,2.1029731117350656,2.1048879834044083
158,2014-01-01 22:03:46.048,2.102973111712478,2.1048673340446564
159,2014-01-01 22:03:46.878,2.1029834363792217,2.104949931391406
160,2014-01-01 22:03:50.016,2.102993761040881,2.105104801413073
161,2014-01-01 22:03:50.124,2.1030046334273846,2.1051265462250246
162,2014-01-01 22:03:50.378,2.1029943087580145,2.1051781695670884
163,2014-01-01 22:03:54.878,2.102870412725235,2.1059628443686558
164,2014-01-01 22:03:54.879,2.1028600880566604,2.1059731690372256
165,2014-01-01 22:03:55.110,2.102816598320006,2.10591337066226
166,2014-01-01 22:03:56.399,2.1028138802046765,2.105913370653294
167,2014-01-01 22:03:58.925,2.1028084439743804,2.10590249821022
168,2014-01-01 22:04:07.424,2.1028426017890505,2.105911037158652
169,2014-01-01 22:04:18.546,2.1027828242622,2.105911036984968
170,2014-01-01 22:04:20.979,2.1027724995361434,2.1059316862644986
171,2014-01-01 22:04:28.043,2.1027724995205848,2.1054154528203366
172,2014-01-01 22:04:32.422,2.102755420060279,2.105552086554013
173,2014-01-01 22:04:35.436,2.1028322766103296,2.1056289431040165
174,2014-01-01 22:04:40.342,2.1028219519146703,2.1055669950654576
175,2014-01-01 22:04:43.799,2.1033175359984617,2.105556670389261
176,2014-01-01 22:04:46.058,2.1033148175647334,2.1055539519550517
177,2014-01-01 22:04:46.064,2.1033457915654545,2.105615899961481
178,2014-01-01 22:04:46.065,2.1033457915654523,2.105605575292908
179,2014-01-01 22:04:47.965,2.10291215548129,2.1055333026087206
180,2014-01-01 22:04:47.966,2.102912155481288,2.105450705260152
181,2014-01-01 22:04:48.041,2.103117106210094,2.1055361012822233
182,2014-01-01 22:04:48.042,2.103117106210078,2.105587339013581
183,2014-01-01 22:04:51.824,2.1031388510210154,2.105622674356324
184,2014-01-01 22:04:55.309,2.103138850996809,2.1056199562257083
185,2014-01-01 22:04:58.048,2.102925360293285,2.105372307034464
186,2014-01-01 22:04:58.264,2.102928078379133,2.1053750251202805
187,2014-01-01 22:04:58.266,2.102928078356445,2.105313077086139
188,2014-01-01 22:05:00.802,2.1029280783388167,2.105261433047409
189,2014-01-01 22:05:00.806,2.1031757273307026,2.105261433004336
190,2014-01-01 22:05:00.861,2.1032583246735506,2.104662602221524
191,2014-01-01 22:05:01.634,2.103010675625709,2.104662602208592
192,2014-01-01 22:05:03.033,2.1030133937165854,2.1046626021930748
193,2014-01-01 22:05:03.709,2.1030242661373793,2.104684347039351
194,2014-01-01 22:05:04.106,2.103043292879226,2.104678910823845
195,2014-01-01 22:05:04.296,2.103120149434729,2.104678910782271
196,2014-01-01 22:05:05.044,2.103171387154416,2.104678910770589
197,2014-01-01 22:05:05.370,2.103187695783868,2.1046789107617974
198,2014-01-01 22:05:06.004,2.103105098423976,2.1049576768018627
199,2014-01-01 22:05:08.548,2.1031050984183723,2.104926702790543
200,2014-01-01 22:05:09.716,2.103019702126536,2.1049267027175773
201,2014-01-01 22:05:09.909,2.1030713254663893,2.10504027406885
202,2014-01-01 22:05:09.910,2.103074043541222,2.1050946361647096
203,2014-01-01 22:05:09.979,2.1031854859019883,2.105094636164229
204,2014-01-01 22:05:10.345,2.103424595305163,2.10524834934847
205,2014-01-01 22:05:11.197,2.103416440977583,2.105248349339997
206,2014-01-01 22:05:13.007,2.1034055685395185,2.1052483493274057
207,2014-01-01 22:05:13.050,2.10337295126276,2.1052483493271064
208,2014-01-01 22:05:14.060,2.103378387468485,2.10524834932008
209,2014-01-01 22:05:15.105,2.103391977993082,2.1052483493128102
210,2014-01-01 22:05:15.874,2.103381653311372,2.105248349299658
211,2014-01-01 22:05:15.945,2.103313700646248,2.1052483492938148
212,2014-01-01 22:05:17.041,2.103441794870106,2.1052483491892224
213,2014-01-01 22:05:17.045,2.103510111845176,2.10524834918916
214,2014-01-01 22:05:17.057,2.1035101118449875,2.1053081265422127
215,2014-01-01 22:05:17.058,2.1035955080638877,2.1053679038954383
216,2014-01-01 22:05:17.059,2.1035955080638717,2.10553015671136
217,2014-01-01 22:05:17.106,2.103592789949434,2.105530156703284
218,2014-01-01 22:05:17.199,2.1036036623742738,2.1055301567026365
219,2014-01-01 22:05:17.605,2.1036254072224243,2.1055301566998117
220,2014-01-01 22:05:18.266,2.103668105313036,2.1055557755466268
221,2014-01-01 22:05:18.550,2.1036371313014306,2.105524801535017
222,2014-01-01 22:05:19.006,2.103618104547098,2.1055248015252706
223,2014-01-01 22:05:19.048,2.1036017959085784,2.1055248015249783
224,2014-01-01 22:05:20.005,2.103601795905373,2.105535126190341
225,2014-01-01 22:05:20.408,2.1036045140022965,2.1055351261808792
226,2014-01-01 22:05:20.444,2.1036153864275318,2.1055351261806288
227,2014-01-01 22:05:21.057,2.10367516373719,2.105518046893237
228,2014-01-01 22:05:21.089,2.1036751637348017,2.105507722222277
229,2014-01-01 22:05:21.093,2.1036860361557776,2.1055077222177623
230,2014-01-01 22:05:22.405,2.103699626678518,2.105507722208636
231,2014-01-01 22:05:23.408,2.1037023447779206,2.1055077222016583
232,2014-01-01 22:05:24.046,2.1033863787213,2.1052686127420213
233,2014-01-01 22:05:24.047,2.103454695696408,2.1053198504733484
234,2014-01-01 22:05:25.798,2.10330952209694,2.1052002957395315
235,2014-01-01 22:05:27.012,2.103298649646416,2.1052002957144595
236,2014-01-01 22:05:28.240,2.1033122401697377,2.1052002957059166
237,2014-01-01 22:05:31.005,2.103332889485036,2.1051796463469152
238,2014-01-01 22:05:31.006,2.103322017040335,2.1051796463276724
239,2014-01-01 22:05:32.308,2.103313862712177,2.105179646318615
240,2014-01-01 22:05:33.172,2.103327453238027,2.1051796463126045
241,2014-01-01 22:05:34.192,2.103306803893868,2.1052002956427174
242,2014-01-01 22:05:34.510,2.1033068038845717,2.1052084499525208
243,2014-01-01 22:05:35.962,2.1033068038806726,2.1051981252800487
244,2014-01-01 22:05:36.508,2.103230696888423,2.1051981252661487
245,2014-01-01 22:05:40.212,2.103236133075434,2.105203561453121
246,2014-01-01 22:05:42.457,2.1032361330611278,2.10470797734747
247,2014-01-01 22:05:43.895,2.103246457726529,2.104749276018578
248,2014-01-01 22:05:43.906,2.1032567823950745,2.1047492760185547
249,2014-01-01 22:05:43.910,2.1033393797436206,2.104749276018546
250,2014-01-01 22:05:43.929,2.103380151313349,2.104814510545563
251,2014-01-01 22:05:44.007,2.1033783659822447,2.104814510260931
252,2014-01-01 22:05:44.064,2.103378365981355,2.104831589503816
253,2014-01-01 22:05:45.257,2.103368041310032,2.104831589501061
254,2014-01-01 22:05:45.326,2.1033680412903344,2.104848668725124
255,2014-01-01 22:05:45.330,2.1033680412902718,2.104891366834498
256,2014-01-01 22:05:45.543,2.10335950166506,2.104891366831171
257,2014-01-01 22:05:45.693,2.1033595016641,2.1049223408359183
258,2014-01-01 22:05:45.706,2.103400800338348,2.104922340835889
259,2014-01-01 22:05:45.718,2.1034214496754604,2.1049223408358637
260,2014-01-01 22:05:45.750,2.103538328236708,2.104922340823192
261,2014-01-01 22:05:45.827,2.1035383282361733,2.1048788511207404
262,2014-01-01 22:05:46.171,2.103524737701933,2.104878851118347
263,2014-01-01 22:05:46.537,2.103483439025852,2.104878851116542
264,2014-01-01 22:05:46.543,2.1035453870372547,2.104878851116529
265,2014-01-01 22:05:46.546,2.103586685711525,2.1048788511165224
266,2014-01-01 22:05:46.587,2.1035866856952303,2.104930088831538
267,2014-01-01 22:05:46.996,2.103658958374224,2.104930088830546
268,2014-01-01 22:05:48.596,2.1036589583428675,2.104998405774257
269,2014-01-01 22:05:50.006,2.103612750507935,2.104998405747576
270,2014-01-01 22:05:50.501,2.103615468610865,2.104998405744132
271,2014-01-01 22:05:51.306,2.103615468601368,2.1049364577232192
272,2014-01-01 22:05:51.339,2.1035535205898803,2.1049364577231464
273,2014-01-01 22:05:51.350,2.1034502325419435,2.10493645771724
274,2014-01-01 22:05:51.426,2.1034339239031987,2.1049119947593864
275,2014-01-01 22:05:52.469,2.103442078215063,2.10491199475213
276,2014-01-01 22:05:53.208,2.1034611049545147,2.104911994746989
277,2014-01-01 22:05:54.471,2.103469259264849,2.1049119947382025
278,2014-01-01 22:05:56.003,2.103376337237451,2.1049119947279253
279,2014-01-01 22:05:56.005,2.1033350385631717,2.104911994727921
280,2014-01-01 22:05:59.907,2.103340474738147,2.104911994690103
281,2014-01-01 22:06:00.261,2.1033301500602017,2.1049119946807253
282,2014-01-01 22:06:00.265,2.103308405206764,2.1049119946782344
283,2014-01-01 22:06:00.911,2.1033056870959084,2.1049119946737407
284,2014-01-01 22:06:01.009,2.103322766145936,2.1049119944798145
285,2014-01-01 22:06:02.458,2.1033910830983995,2.1049119944571766
286,2014-01-01 22:06:03.456,2.1034594000579,2.104911994441585
287,2014-01-01 22:06:03.915,2.103305686856809,2.1049119944344143
288,2014-01-01 22:06:03.942,2.1033219954739666,2.104911994413328
289,2014-01-01 22:06:03.993,2.1032910214600387,2.104911994405105
290,2014-01-01 22:06:03.994,2.103352969471449,2.1049119944051027
291,2014-01-01 22:06:03.995,2.103435566819998,2.1049119944051005
292,2014-01-01 22:06:05.407,2.1034301305970837,2.1049119943949086
293,2014-01-01 22:06:06.504,2.1034507799286937,2.1049119943893797
294,2014-01-01 22:06:07.865,2.1034426255925136,2.10491199437228
295,2014-01-01 22:06:09.789,2.1034942489281203,2.1049119943650414
296,2014-01-01 22:06:09.791,2.103401326910997,2.104911994365037
297,2014-01-01 22:06:09.840,2.103406763110015,2.1049119943512973
298,2014-01-01 22:06:10.596,2.1034257898493407,2.104911994346038
299,2014-01-01 22:06:10.793,2.1034361145157017,2.10491199434383
300,2014-01-01 22:06:11.115,2.103436114512097,2.1049446116166384
301,2014-01-01 22:06:11.146,2.1034469869373544,2.1049446116164225
302,2014-01-01 22:06:11.189,2.103493194745316,2.1049446116161232
303,2014-01-01 22:06:11.417,2.103471449892786,2.104944611614537
304,2014-01-01 22:06:11.507,2.1034714498921607,2.104952765933016
305,2014-01-01 22:06:12.584,2.1034768860974142,2.104952765925522
306,2014-01-01 22:06:13.308,2.103463295560544,2.1049527659204847
307,2014-01-01 22:06:13.312,2.103463295560516,2.10493373917588
308,2014-01-01 22:06:13.350,2.1034306782838343,2.104933739175616
309,2014-01-01 22:06:15.140,2.1034306782714,2.1049310210567937
310,2014-01-01 22:06:16.373,2.10343611447557,2.104931021048216
311,2014-01-01 22:06:19.004,2.1033018937660906,2.104931021030123
312,2014-01-01 22:06:19.524,2.103304611850569,2.1049310210082
313,2014-01-01 22:06:19.771,2.1033372291252657,2.1049310210064816
314,2014-01-01 22:06:21.530,2.103353537751251,2.104931020994244
315,2014-01-01 22:06:22.532,2.1033725644888617,2.1049310209872734
316,2014-01-01 22:06:23.007,2.103473134421161,2.104931020983968
317,2014-01-01 22:06:24.515,2.103442160403316,2.1049310209718244
318,2014-01-01 22:06:24.517,2.103246456734364,2.104931020961319
319,2014-01-01 22:06:24.966,2.1032600472630816,2.1049310209581957
320,2014-01-01 22:06:26.540,2.103270919677617,2.1049310209472445
321,2014-01-01 22:06:29.012,2.103254611022241,2.104931020930046
322,2014-01-01 22:06:29.039,2.103316559023685,2.1049310209200773
323,2014-01-01 22:06:29.529,2.1033219952328284,2.1049310209164807
324,2014-01-01 22:06:29.707,2.103356153317796,2.1049310205135408
325,2014-01-01 22:06:31.515,2.103450089130264,2.104931020485296
326,2014-01-01 22:06:31.690,2.1034419347961517,2.1049310204702607
327,2014-01-01 22:06:32.044,2.10351879138482,2.1049310204619958
328,2014-01-01 22:06:32.048,2.103518791384757,2.104948099705694
329,2014-01-01 22:06:32.059,2.103484632897063,2.104948099705523
330,2014-01-01 22:06:32.073,2.103515606896084,2.104948099698838
331,2014-01-01 22:06:32.077,2.1034216710551155,2.104948099698557
332,2014-01-01 22:06:32.078,2.1034352615842558,2.1049480996958567
333,2014-01-01 22:06:32.292,2.103460880446541,2.1049480996924985
