,time,bid,ask
666,2014-01-01 22:10:48.410,2.1039551622137056,2.105304934306797
667,2014-01-01 22:10:48.446,2.103930699256288,2.1053049343065466
668,2014-01-01 22:10:48.778,2.103927981147628,2.1053049343042365
669,2014-01-01 22:10:50.707,2.103941571665977,2.10530493429081
670,2014-01-01 22:10:54.048,2.1038476356736635,2.1052195379201946
671,2014-01-01 22:10:54.809,2.1038639442832547,2.105219537891644
672,2014-01-01 22:10:54.812,2.1038639442832343,2.105216819785271
673,2014-01-01 22:10:56.708,2.1038585080573498,2.105216819772074
674,2014-01-01 22:10:58.583,2.103960983448688,2.1052168197012366
675,2014-01-01 22:10:58.611,2.1039501110100525,2.105216819687992
676,2014-01-01 22:10:59.541,2.103975729860628,2.105216819673028
677,2014-01-01 22:10:59.545,2.104052586457145,2.105216819672965
678,2014-01-01 22:10:59.547,2.104052586457114,2.105302215891356
679,2014-01-01 22:10:59.550,2.1040525864570667,2.105310755513152
680,2014-01-01 22:10:59.550,2.104078205322593,2.105310755513152
681,2014-01-01 22:10:59.555,2.103967190238567,2.105310755513073
682,2014-01-01 22:10:59.558,2.1040355072132577,2.1053107555130266
683,2014-01-01 22:10:59.907,2.104066481192885,2.1053107554869683
684,2014-01-01 22:10:59.909,2.1040773536092665,2.1053107554779333
685,2014-01-01 22:10:59.952,2.1040936622470747,2.105310755477634
686,2014-01-01 22:11:00.044,2.104144899970541,2.105310755470042
687,2014-01-01 22:11:00.094,2.104174799139418,2.1053107554690538
688,2014-01-01 22:11:00.099,2.1040979425419812,2.1053107554681945
689,2014-01-01 22:11:01.727,2.104097942516572,2.105379072417497
690,2014-01-01 22:11:02.046,2.1041235613771176,2.105379072412513
691,2014-01-01 22:11:04.006,2.104082262693842,2.10537907240348
692,2014-01-01 22:11:04.008,2.1040566437976937,2.1053790723728283
693,2014-01-01 22:11:08.008,2.1040647980617178,2.1053790723177452
694,2014-01-01 22:11:08.664,2.1040854473885746,2.10537907230748
695,2014-01-01 22:11:10.011,2.104085447374647,2.1053600455490837
696,2014-01-01 22:11:10.022,2.1040637025237654,2.105360045549007
697,2014-01-01 22:11:13.004,2.103991429834277,2.105360045539442
698,2014-01-01 22:11:13.006,2.103857209142985,2.105360045539438
699,2014-01-01 22:11:13.294,2.1038657486198917,2.105360045394365
700,2014-01-01 22:11:13.658,2.10394834596694,2.105360045392928
701,2014-01-01 22:11:13.659,2.104041267983983,2.105360045392926
702,2014-01-01 22:11:15.101,2.104109584930499,2.105360045364696
703,2014-01-01 22:11:15.141,2.104150883601476,2.10536004536143
704,2014-01-01 22:11:17.007,2.104125264706206,2.1053600453316528
705,2014-01-01 22:11:17.011,2.104074026975105,2.10536004533159
706,2014-01-01 22:11:20.008,2.1040876174374232,2.1053600452620893
707,2014-01-01 22:11:20.010,2.104077292758133,2.1053600452513583
708,2014-01-01 22:11:20.013,2.1041114511986363,2.10536004520446
709,2014-01-01 22:11:21.115,2.104128530425114,2.1053600451872434
710,2014-01-01 22:11:22.043,2.1040772926795954,2.1053600451727457
711,2014-01-01 22:11:22.046,2.104085832301388,2.1053600451726986
712,2014-01-01 22:11:22.059,2.1040943719230234,2.105368584794334
713,2014-01-01 22:11:23.004,2.1040014498993833,2.1053685847877364
714,2014-01-01 22:11:23.005,2.103898203213777,2.105368584787734
715,2014-01-01 22:11:23.011,2.103903639405596,2.105368584766833
716,2014-01-01 22:11:28.006,2.103914511796262,2.1053685847320693
717,2014-01-01 22:11:28.082,2.103904187116517,2.1053685847208805
718,2014-01-01 22:11:31.600,2.103997109125808,2.105368584713127
719,2014-01-01 22:11:31.603,2.1040797064742818,2.105368584713121
720,2014-01-01 22:11:32.051,2.1041565629148646,2.105453980775393
721,2014-01-01 22:11:33.072,2.1041565628796377,2.1054512626337853
722,2014-01-01 22:11:33.075,2.104130943998142,2.1054085645086
723,2014-01-01 22:11:33.179,2.1041722426689096,2.1054085645051264
724,2014-01-01 22:11:34.559,2.1042917973514657,2.1055366588094984
725,2014-01-01 22:11:38.005,2.104260823335152,2.1055366587988624
726,2014-01-01 22:11:38.008,2.1042499508754324,2.105536658764509
727,2014-01-01 22:11:41.006,2.10418800285746,2.1055366587578948
728,2014-01-01 22:11:41.008,2.1040744315032973,2.1055366587578908
729,2014-01-01 22:11:41.549,2.1041342087470314,2.1056305944888662
730,2014-01-01 22:11:41.831,2.104176906851809,2.10563059448446
731,2014-01-01 22:11:42.046,2.104253763444977,2.1056305944811
732,2014-01-01 22:11:42.156,2.104279382308768,2.1056305944793805
733,2014-01-01 22:11:43.427,2.1042793822889223,2.105715990677877
734,2014-01-01 22:11:43.428,2.1042793822889063,2.1058440850053994
735,2014-01-01 22:11:44.293,2.104151287947864,2.105844084991879
736,2014-01-01 22:11:44.306,2.1041822619462778,2.1058440849846107
737,2014-01-01 22:11:44.308,2.1041659532643795,2.1058440849407645
738,2014-01-01 22:11:44.310,2.1041246545901315,2.1058440849407547
739,2014-01-01 22:11:44.394,2.1042175766069846,2.10584408494057
740,2014-01-01 22:11:44.396,2.1043001739554583,2.105844084940565
741,2014-01-01 22:11:44.397,2.104308328273885,2.105844084939946
742,2014-01-01 22:11:46.206,2.104349626944136,2.1058440849359568
743,2014-01-01 22:11:47.038,2.104236055588146,2.105844084934124
744,2014-01-01 22:11:47.039,2.104174107576785,2.1058440849341213
745,2014-01-01 22:11:47.040,2.1041947569139023,2.105844084934119
746,2014-01-01 22:11:50.141,2.1041844322385104,2.105844084927285
747,2014-01-01 22:11:53.296,2.1041844320979566,2.1056562131062053
748,2014-01-01 22:11:53.297,2.1041417339887687,2.1055451980223414
749,2014-01-01 22:11:53.430,2.1041417339259603,2.10555063417217
750,2014-01-01 22:11:54.401,2.1041471701319043,2.105550634165412
751,2014-01-01 22:11:57.004,2.1041265207796647,2.105550634150287
752,2014-01-01 22:11:59.052,2.1041009018243217,2.1054310793546915
753,2014-01-01 22:12:00.110,2.1041112264860384,2.1054310793478463
754,2014-01-01 22:12:00.157,2.103983475447673,2.105431079307785
755,2014-01-01 22:12:00.174,2.104066072796007,2.105462053313322
756,2014-01-01 22:12:00.226,2.104066072795528,2.1054756438445805
757,2014-01-01 22:12:01.325,2.1040746123818783,2.105364628725235
758,2014-01-01 22:12:01.326,2.1040233746508625,2.10533900985972
759,2014-01-01 22:12:01.705,2.104023374647489,2.1053286851877866
760,2014-01-01 22:12:01.714,2.104015220318104,2.105328685177429
761,2014-01-01 22:12:01.757,2.1039798849352858,2.1053286851771307
762,2014-01-01 22:12:03.009,2.1039907573519754,2.1053286851684163
763,2014-01-01 22:12:05.233,2.103990757336519,2.1053150946212
764,2014-01-01 22:12:06.004,2.1039907573270464,2.105469964640114
765,2014-01-01 22:12:06.012,2.1039907573270287,2.10568678267984
766,2014-01-01 22:12:08.005,2.103990757322637,2.105707432012564
767,2014-01-01 22:12:12.397,2.1039907572728485,2.105701995750009
768,2014-01-01 22:12:12.629,2.10399075726266,2.105660697065577
769,2014-01-01 22:12:12.631,2.103990757262656,2.1055780997171003
770,2014-01-01 22:12:12.632,2.1039744486229406,2.105578099715465
771,2014-01-01 22:12:13.326,2.1039744486214094,2.1054955023654607
772,2014-01-01 22:12:13.546,2.1038207352376883,2.1054101059562558
773,2014-01-01 22:12:14.001,2.103872358578996,2.1054101059547667
774,2014-01-01 22:12:14.261,2.103872358578424,2.105317183937163
775,2014-01-01 22:12:14.547,2.1038723585628003,2.1052659461905394
776,2014-01-01 22:12:14.549,2.1037613434789613,2.1051549311067
777,2014-01-01 22:12:14.791,2.103804041584341,2.1051549311029207
778,2014-01-01 22:12:14.803,2.1038467396933114,2.1051549311027338
779,2014-01-01 22:12:15.010,2.1038603302085193,2.1051549310861835
780,2014-01-01 22:12:15.263,2.1038603302063112,2.1050620090669443
781,2014-01-01 22:12:15.385,2.1038261717099034,2.105062009057855
782,2014-01-01 22:12:16.266,2.103826171707693,2.105051684387085
783,2014-01-01 22:12:16.292,2.1038603301808627,2.105051684372921
784,2014-01-01 22:12:16.543,2.103783473580465,2.105051684369001
785,2014-01-01 22:12:16.548,2.1038774094205293,2.1051626994527277
786,2014-01-01 22:12:16.830,2.1038774094161283,2.105154159826492
787,2014-01-01 22:12:17.045,2.1038774094127723,2.105060223982992
788,2014-01-01 22:12:17.047,2.1036553792451347,2.104957748520989
789,2014-01-01 22:12:19.294,2.10372369618472,2.104957748485901
790,2014-01-01 22:12:20.543,2.1037322357870605,2.104957748466398
791,2014-01-01 22:12:20.545,2.1037578546525206,2.104957748466367
792,2014-01-01 22:12:20.793,2.103817632001464,2.1049577484624944
793,2014-01-01 22:12:21.812,2.103817631985561,2.1049662880684132
794,2014-01-01 22:12:22.006,2.1038176319729134,2.105141807421262
795,2014-01-01 22:12:22.007,2.1038176319729107,2.1053586254609944
796,2014-01-01 22:12:22.530,2.1038347112053666,2.105358625449782
797,2014-01-01 22:12:22.535,2.103851790448949,2.1053586254497043
798,2014-01-01 22:12:23.003,2.1038517904467544,2.105368950116067
799,2014-01-01 22:12:23.446,2.103857226600818,2.1053689500573545
800,2014-01-01 22:12:24.125,2.1038056032555517,2.1053689500548805
801,2014-01-01 22:12:25.007,2.103789294606626,2.1053689500440163
802,2014-01-01 22:12:25.043,2.103712437971016,2.105368950004853
803,2014-01-01 22:12:25.049,2.103726028502455,2.1053689500045607
804,2014-01-01 22:12:25.101,2.1037431077452093,2.105428727356464
805,2014-01-01 22:12:25.111,2.103743107743037,2.105387428680055
806,2014-01-01 22:12:25.112,2.1037295172108683,2.1053874286796166
807,2014-01-01 22:12:25.290,2.1037722153170675,2.105387428676665
808,2014-01-01 22:12:25.295,2.1038149134261386,2.105387428676587
809,2014-01-01 22:12:25.334,2.103814913425647,2.1053048313276257
810,2014-01-01 22:12:27.288,2.103814913421342,2.105211909306289
811,2014-01-01 22:12:28.042,2.1038576114876166,2.1052119092633914
812,2014-01-01 22:12:28.052,2.10387469073112,2.1053485432125063
813,2014-01-01 22:12:28.080,2.1039515473271475,2.1053485432120693
814,2014-01-01 22:12:28.289,2.1039515473249417,2.1052556211928355
815,2014-01-01 22:12:29.041,2.1039686265536,2.1052556211778257
816,2014-01-01 22:12:29.044,2.1040198642845285,2.105255621177779
817,2014-01-01 22:12:29.048,2.104045483149954,2.1052556211777165
818,2014-01-01 22:12:29.054,2.1040711020153484,2.1052556211776228
819,2014-01-01 22:12:29.496,2.1040198642774732,2.1052556211707194
820,2014-01-01 22:12:29.541,2.104017146140348,2.1052556211398943
821,2014-01-01 22:12:30.294,2.10401714613593,2.105162699118448
822,2014-01-01 22:12:31.243,2.1040171461338386,2.105131725110681
823,2014-01-01 22:12:31.246,2.104006273696606,2.105131725098814
824,2014-01-01 22:12:31.743,2.104006273661529,2.105140264685548
825,2014-01-01 22:12:31.749,2.1040062736580336,2.1051484190010847
826,2014-01-01 22:12:32.332,2.1040062736556338,2.1051690683358015
827,2014-01-01 22:12:34.806,2.10400627363439,2.10516635020818
828,2014-01-01 22:12:35.006,2.104006273628498,2.105455440921923
829,2014-01-01 22:12:35.045,2.104066050929752,2.10545544087035
830,2014-01-01 22:12:36.419,2.1040660509266385,2.1054244668615603
831,2014-01-01 22:12:36.775,2.1040660508996307,2.1056294177584154
832,2014-01-01 22:12:36.780,2.104023352790412,2.1056294177583377
833,2014-01-01 22:12:42.008,2.104066050817936,2.1056294176766652
834,2014-01-01 22:12:43.285,2.1041258281507917,2.1056294176567154
835,2014-01-01 22:12:46.004,2.1041258281296717,2.10566039164126
836,2014-01-01 22:12:48.298,2.104117288429581,2.105660391562946
837,2014-01-01 22:12:49.411,2.1041172883280863,2.1056658276739864
838,2014-01-01 22:12:57.966,2.1041172882686348,2.1056631095080993
839,2014-01-01 22:13:01.986,2.1041172880549364,2.1056716489160894
840,2014-01-01 22:13:01.987,2.104117288054921,2.105705807403372
841,2014-01-01 22:13:01.999,2.1041685257856804,2.1057058074031842
842,2014-01-01 22:13:08.700,2.1041429068155875,2.105705807298496
843,2014-01-01 22:13:09.256,2.104132034311756,2.1057058072199184
844,2014-01-01 22:13:09.258,2.1041320342605188,2.105829703191344
845,2014-01-01 22:13:09.426,2.104132034259337,2.1058405756155354
846,2014-01-01 22:13:09.603,2.1041891144913234,2.1058405756143035
847,2014-01-01 22:13:10.880,2.104178242057073,2.105840575605415
848,2014-01-01 22:13:14.697,2.104186396349575,2.1058405755788483
849,2014-01-01 22:13:15.684,2.1041693169968925,2.105840575469739
850,2014-01-01 22:13:15.700,2.104118079265707,2.1058405754694896
851,2014-01-01 22:13:15.712,2.1041180792586527,2.1058487297814548
852,2014-01-01 22:13:17.123,2.10411264303616,2.1058487297716337
853,2014-01-01 22:13:17.166,2.1041126430358608,2.105723696879549
854,2014-01-01 22:13:17.175,2.1041126430184165,2.105444930811045
855,2014-01-01 22:13:17.179,2.104112643018408,2.1053829827996924
856,2014-01-01 22:13:17.209,2.1039876101263237,2.105382982799393
857,2014-01-01 22:13:17.210,2.1038017660922232,2.1052487621080798
858,2014-01-01 22:13:17.249,2.103801766092137,2.1052281127708787
859,2014-01-01 22:13:17.429,2.10379361177158,2.1051085160902496
860,2014-01-01 22:13:18.458,2.1038099204024894,2.105124824721152
861,2014-01-01 22:13:18.459,2.103809920399824,2.1051454740555995
862,2014-01-01 22:13:24.128,2.103707444806396,2.1051454739239324
863,2014-01-01 22:13:24.155,2.103707444766816,2.1051427557779645
864,2014-01-01 22:13:24.158,2.1037501428754544,2.1051854538866026
865,2014-01-01 22:13:25.263,2.1038120908718083,2.1051957785401667
866,2014-01-01 22:13:25.272,2.10380393654502,2.105190342319712
867,2014-01-01 22:13:25.306,2.1038039365449253,2.1052006669881744
868,2014-01-01 22:13:25.315,2.103814808969997,2.105184358349819
869,2014-01-01 22:13:25.356,2.1038202451823977,2.105206103200276
870,2014-01-01 22:13:25.376,2.1038202451822587,2.1051979488811083
871,2014-01-01 22:13:25.406,2.1037686218392526,2.1051772995437736
872,2014-01-01 22:13:25.451,2.103752313200676,2.105177299543252
873,2014-01-01 22:13:26.371,2.103760467513312,2.1051772995368534
874,2014-01-01 22:13:27.004,2.103750142841235,2.105177299533332
875,2014-01-01 22:13:27.005,2.1037610152622004,2.105177299528922
876,2014-01-01 22:13:27.010,2.1037610152176804,2.105219997593469
877,2014-01-01 22:13:27.048,2.103771887642752,2.1052199975931702
878,2014-01-01 22:13:27.428,2.103771887640112,2.10523358812224
879,2014-01-01 22:13:28.320,2.1037746057402567,2.1052308700096933
880,2014-01-01 22:13:29.006,2.103826229078632,2.1052824933480667
881,2014-01-01 22:13:29.050,2.1038371014989288,2.105290647662017
882,2014-01-01 22:13:29.072,2.103837101498784,2.1052699983247574
883,2014-01-01 22:13:30.126,2.1038371014913078,2.1052509715728758
884,2014-01-01 22:13:31.320,2.10384797390838,2.105250971564572
885,2014-01-01 22:13:33.005,2.1038273245626016,2.1052406468873475
886,2014-01-01 22:13:33.010,2.103819170231832,2.105232492556566
887,2014-01-01 22:13:33.011,2.103808845563262,2.1052221678879963
888,2014-01-01 22:13:33.023,2.1038294949003493,2.10522216788797
889,2014-01-01 22:13:33.053,2.1037914414112597,2.105230322206697
890,2014-01-01 22:13:33.274,2.103791441409724,2.1052330403115027
891,2014-01-01 22:13:33.291,2.1038224154148044,2.1052330403109116
892,2014-01-01 22:13:33.295,2.1038224154147955,2.1052640143165737
893,2014-01-01 22:13:33.526,2.103822415413045,2.1052748867401903
894,2014-01-01 22:13:34.022,2.1037967964381266,2.1053005054960945
895,2014-01-01 22:13:34.319,2.10381310507067,2.1052977873842367
896,2014-01-01 22:13:37.007,2.103823977477362,2.1052678881957787
897,2014-01-01 22:13:38.417,2.1038402861056165,2.1052651700796305
898,2014-01-01 22:13:39.006,2.103843004207866,2.1052515795438245
899,2014-01-01 22:13:40.422,2.1038430041980267,2.10524070710861
900,2014-01-01 22:13:41.540,2.1038533288484187,2.1052716810961103
901,2014-01-01 22:13:41.545,2.103866919372324,2.105285271620009
902,2014-01-01 22:13:41.550,2.1038875687094154,2.1052852716199872
903,2014-01-01 22:13:41.627,2.10384679711372,2.105342351852593
904,2014-01-01 22:13:41.925,2.103846797111649,2.1053314794251534
905,2014-01-01 22:13:42.206,2.103826147773091,2.105331479423708
906,2014-01-01 22:13:42.210,2.1038125572394017,2.105328761315384
907,2014-01-01 22:13:42.252,2.103826147770819,2.1053206069960666
908,2014-01-01 22:13:42.663,2.103758195109422,2.1053314794185747
909,2014-01-01 22:13:43.042,2.103758195106789,2.105320606990572
910,2014-01-01 22:13:44.619,2.1037581950958337,2.105309734554237
911,2014-01-01 22:13:45.289,2.1037478704204853,2.1052890852103303
912,2014-01-01 22:13:46.908,2.1038185411694617,2.1052863670880684
913,2014-01-01 22:13:47.538,2.1037913601016704,2.1052972395090523
914,2014-01-01 22:13:48.006,2.1038022325237846,2.1052972395057967
915,2014-01-01 22:13:48.050,2.1038049506298204,2.1052972395054907
916,2014-01-01 22:13:48.350,2.103823977372125,2.1052972395034053
917,2014-01-01 22:13:49.010,2.1039862299527057,2.105297239269228
918,2014-01-01 22:13:50.445,2.1039943842571733,2.1052972392546567
919,2014-01-01 22:13:52.006,2.1040079747780327,2.1052972392438
920,2014-01-01 22:13:53.607,2.104007974759708,2.1052662652197998
921,2014-01-01 22:13:53.609,2.1039998204295456,2.1052581108896278
922,2014-01-01 22:13:53.651,2.104005256641936,2.1052662652083582
923,2014-01-01 22:13:53.700,2.104005256641595,2.1052635471016767
924,2014-01-01 22:13:55.003,2.10400525663852,2.1053048457728254
925,2014-01-01 22:13:55.011,2.1040052566385024,2.105346144447033
926,2014-01-01 22:13:55.080,2.104007974735254,2.1053461444374357
927,2014-01-01 22:13:55.608,2.1040242833696303,2.105335272008399
928,2014-01-01 22:13:57.460,2.1040324376757837,2.105324399570155
929,2014-01-01 22:13:58.557,2.1040324376679718,2.105293425556672
930,2014-01-01 22:13:58.564,2.1040297195539592,2.105290707442653
931,2014-01-01 22:13:59.012,2.1038760062051107,2.10529070728638
932,2014-01-01 22:14:01.342,2.1038333080596603,2.105367563846319
933,2014-01-01 22:14:02.450,2.103827871819975,2.105356691393932
934,2014-01-01 22:14:02.507,2.103844180457622,2.105370281925238
935,2014-01-01 22:14:03.518,2.103830589918894,2.1053702819182067
936,2014-01-01 22:14:04.973,2.103838744227804,2.1053893086524704
937,2014-01-01 22:14:05.407,2.10385233475649,2.105383872436771
938,2014-01-01 22:14:05.920,2.1038523347402687,2.105321924409208
939,2014-01-01 22:14:06.809,2.103846898517845,2.1053164881867765
940,2014-01-01 22:14:06.851,2.103838744198532,2.1053327968245257
941,2014-01-01 22:14:08.006,2.103838744193937,2.1053637708255972
942,2014-01-01 22:14:08.009,2.1038468985049104,2.1053637708175432
943,2014-01-01 22:14:09.544,2.103846898501522,2.1053431214770417
944,2014-01-01 22:14:09.631,2.1038496165965896,2.1053349671467405
945,2014-01-01 22:14:10.809,2.103808317919579,2.1053349671439525
946,2014-01-01 22:14:10.809,2.103808317919579,2.10524204512695
947,2014-01-01 22:14:10.819,2.103688721232363,2.105239327012347
948,2014-01-01 22:14:10.861,2.103672412594032,2.105206709735975
949,2014-01-01 22:14:10.945,2.1036809520659543,2.105206709585924
950,2014-01-01 22:14:11.457,2.1036564891047544,2.1052067095817795
951,2014-01-01 22:14:11.731,2.103645616677491,2.1052094276862143
952,2014-01-01 22:14:11.772,2.1036456166772064,2.1051876828352096
953,2014-01-01 22:14:12.841,2.10364561667273,2.1052186568363997
954,2014-01-01 22:14:12.845,2.103676590678389,2.105218656836391
955,2014-01-01 22:14:12.846,2.1036847449899487,2.1052404016796413
956,2014-01-01 22:14:12.888,2.1036983355213565,2.1052512741047087
957,2014-01-01 22:14:12.931,2.1037037717337377,2.105281173274148
958,2014-01-01 22:14:13.009,2.1036831223962644,2.1052811732737866
959,2014-01-01 22:14:13.009,2.103610849716373,2.1052811732737866
960,2014-01-01 22:14:13.015,2.10361084971636,2.1052708486052176
961,2014-01-01 22:14:13.019,2.103632594566468,2.1052708486046057
962,2014-01-01 22:14:13.061,2.1035836686520586,2.105270848604314
963,2014-01-01 22:14:13.103,2.1035836686517677,2.105200177839185
964,2014-01-01 22:14:13.116,2.1035939933201004,2.1052001778389617
965,2014-01-01 22:14:13.118,2.10358366865154,2.1052001778389577
966,2014-01-01 22:14:14.130,2.103583668644407,2.1052028959381563
967,2014-01-01 22:14:15.106,2.1036765906570296,2.105202895933776
968,2014-01-01 22:14:15.109,2.1036765906502297,2.1052626942664427
969,2014-01-01 22:14:15.111,2.1036765906502186,2.105262694266432
970,2014-01-01 22:14:15.151,2.1036765906499277,2.1052708485851586
971,2014-01-01 22:14:15.194,2.1038260864983145,2.10527084858486
972,2014-01-01 22:14:15.427,2.103826086496696,2.105287157221277
973,2014-01-01 22:14:15.827,2.103826086495118,2.105369754568146
974,2014-01-01 22:14:16.302,2.103809777851,2.10536975456206
975,2014-01-01 22:14:16.817,2.1038097778474207,2.105372472664817
976,2014-01-01 22:14:17.007,2.103809777844821,2.1052589013081042
977,2014-01-01 22:14:17.012,2.1037684791705877,2.105258901308093
978,2014-01-01 22:14:17.035,2.1036352919584305,2.105258901306577
979,2014-01-01 22:14:17.106,2.103635291957937,2.105242592668045
980,2014-01-01 22:14:17.152,2.1036352919576182,2.1051746400092344
981,2014-01-01 22:14:18.720,2.1036352919538555,2.105195289342582
982,2014-01-01 22:14:18.725,2.103638010049269,2.1052034436506624
983,2014-01-01 22:14:19.003,2.1036380100486456,2.1052137683185945
984,2014-01-01 22:14:19.110,2.1036793087226333,2.105213768318359
985,2014-01-01 22:14:19.111,2.1036820268262906,2.1052708485488045
986,2014-01-01 22:14:19.153,2.1036847449323384,2.1052708485485123
987,2014-01-01 22:14:19.309,2.103749979483404,2.105270848547427
988,2014-01-01 22:14:19.313,2.103708680808733,2.10527084854698
989,2014-01-01 22:14:19.350,2.103635291937282,2.1052708485466947
990,2014-01-01 22:14:19.398,2.1036146425999838,2.105270848546508
991,2014-01-01 22:14:19.400,2.1036227969186543,2.1052192045257088
992,2014-01-01 22:14:19.406,2.1036434462557483,2.105219204525692
993,2014-01-01 22:14:19.542,2.103602147581226,2.1052192045253917
994,2014-01-01 22:14:19.744,2.1035939932598184,2.105200177778624
995,2014-01-01 22:14:23.012,2.1035939932371197,2.105192023436881
996,2014-01-01 22:14:23.307,2.1035630192231594,2.105099101411585
997,2014-01-01 22:14:23.308,2.1033608665490653,2.1050991014095244
998,2014-01-01 22:14:23.314,2.103402165223274,2.1050887767409554
999,2014-01-01 22:14:23.316,2.1033396487774154,2.1050860586345603
